"행정구역별(1)","특성별(1)",특성별(2),2019,2019,2019,2021,2021,2021,2023,2023,2023,2025,2025,2025
"행정구역별(1)","특성별(1)",특성별(2),- 스키장 (%),- 스키장 (%),- 스키장 (%),- 스키장 (%),- 스키장 (%),- 스키장 (%),- 스키장 (%),- 스키장 (%),- 스키장 (%),- 스키장 (%),- 스키장 (%),- 스키장 (%)
"행정구역별(1)","특성별(1)",특성별(2),원데이터,전기간 대비 증감,증감률,원데이터,전기간 대비 증감,증감률,원데이터,전기간 대비 증감,증감률,원데이터,전기간 대비 증감,증감률
"전국","전체",계,14.0,0.8,6.1,5.2,-8.0,-60.5,10.8,-2.4,-18.2,10.8,-2.4,-18.4
"전국","동·읍면부",동부,14.7,0.6,4.3,5.1,-9.0,-63.8,11.4,-2.7,-19.4,11.2,-2.9,-20.3
"전국","동·읍면부",읍면부,10.6,1.6,17.8,5.9,-3.1,-34.7,7.8,-1.2,-13.0,8.4,-0.6,-6.2
"전국","성별",남자,15.5,0.3,2.0,5.8,-9.4,-61.9,11.9,-3.3,-21.8,11.2,-4.0,-26.2
"전국","성별",여자,12.6,1.3,11.5,4.6,-6.7,-58.9,9.8,-1.5,-13.3,10.4,-0.9,-8.4
"전국","연령",13∼19세,19.3,4.8,33.1,7.7,-6.8,-47.1,16.0,1.5,10.7,15.4,0.9,6.3
"전국","연령",20∼29세,21.0,-7.1,-25.3,7.0,-21.1,-75.2,19.2,-8.9,-31.6,19.1,-9.0,-32.1
"전국","연령",30∼39세,23.7,7.7,48.1,6.5,-9.5,-59.1,16.2,0.2,1.5,16.3,0.3,1.6
"전국","연령",40∼49세,18.0,7.2,66.7,6.8,-4.0,-36.8,13.7,2.9,26.7,16.4,5.6,51.8
"전국","연령",50∼59세,4.7,0.8,20.5,2.5,-1.4,-37.1,4.7,0.8,21.7,5.0,1.1,27.5
"전국","연령",60∼69세,1.8,-0.7,-28.0,0.9,-1.6,-62.4,1.8,-0.7,-28.7,1.8,-0.7,-27.4
"전국","연령",70∼79세,0.3,-0.8,-72.7,2.6,1.5,132.5,0.3,-0.8,-71.8,0.7,-0.4,-31.9
"전국","연령",80세 이상,0.1,-0.6,-85.7,0.5,-0.2,-34.4,0.5,-0.2,-27.9,-,,
"전국","연령",60세 이상,1.2,-0.7,-36.8,1.3,-0.6,-34.1,1.3,-0.6,-30.9,1.4,-0.5,-28.3
"전국","연령",60∼64세,2.2,-0.5,-18.5,1.2,-1.5,-55.4,1.9,-0.8,-31.3,2.1,-0.6,-23.2
"전국","연령",65세 이상,0.6,-1.0,-62.5,1.3,-0.3,-19.1,0.9,-0.7,-40.8,1.0,-0.6,-39.6
"전국","연령",65∼69세,1.2,-1.1,-47.8,0.5,-1.8,-79.7,1.7,-0.6,-27.1,1.5,-0.8,-35.7
"전국","교육정도",초졸이하,7.4,5.6,311.1,4.1,2.3,125.1,7.6,5.8,323.7,7.6,5.8,322.9
"전국","교육정도",중 졸,7.2,1.5,26.3,3.7,-2.0,-34.3,6.4,0.7,12.1,5.2,-0.5,-8.1
"전국","교육정도",고 졸,11.7,-0.3,-2.5,4.7,-7.3,-61.2,9.1,-2.9,-23.8,8.8,-3.2,-27.0
"전국","교육정도",대졸이상,18.8,-1.1,-5.5,5.8,-14.1,-70.8,13.1,-6.8,-34.1,13.5,-6.4,-32.2
"전국","혼인상태",미  혼,19.4,-4.4,-18.5,7.2,-16.6,-69.9,15.8,-8.0,-33.8,16.0,-7.8,-32.8
"전국","혼인상태",배우자 있음,12.7,3.0,30.9,4.5,-5.2,-53.7,9.2,-0.5,-5.0,9.3,-0.4,-3.6
"전국","혼인상태",사  별,1.3,0.1,8.3,1.5,0.3,21.8,1.1,-0.1,-7.5,0.5,-0.7,-60.6
"전국","혼인상태",이  혼,7.0,0.1,1.4,3.4,-3.5,-50.6,5.0,-1.9,-27.0,4.9,-2.0,-28.5
"전국","경제활동상태",취  업,14.8,0.4,2.8,5.3,-9.1,-63.2,11.4,-3.0,-21.2,11.6,-2.8,-19.3
"전국","경제활동상태",실업 및 비경제활동,12.5,1.0,8.7,5.0,-6.5,-56.2,9.8,-1.7,-15.0,9.2,-2.3,-20.0
"전국","산업",농림어업,3.0,1.8,150.0,1.5,0.3,22.7,2.4,1.2,103.0,2.1,0.9,78.9
"전국","산업",광업·제조업,16.6,4.3,35.0,4.5,-7.8,-63.7,13.4,1.1,9.1,11.2,-1.1,-9.2
"전국","산업",사회간접자본․기타서비스업,15.2,-0.9,-5.6,5.6,-10.5,-65.4,11.3,-4.8,-29.6,12.2,-3.9,-24.0
